id,created_at,text,time_zone,place,coordinates,location,user_name,screen_name,retweet_count,favourite_count
1165303970018942978,2019-08-24 16:44:51,b'[SSNI-546]   ARINA HASHIMOTO   https://t.co/MEKb0QBQXN\n\nhttps://t.co/xWw7zZgMOP',,,,b'Japan',b'Senpai Kokuraku',b'senpaikokuraku',1,3
1165300416516509698,2019-08-24 16:30:44,b'@aishakinaaa Kina sapi apa udah vaksin blom? :(',,,,b'Lagrange 3',b'triawan',b'TrwnHrdn',0,0
1165295895841165312,2019-08-24 16:12:46,b'Udah mewanti-wanti vaksin ini itu apalagi tifoid itu wajib jib jib cuy',,,,"b""greek god's lap""",b'\xca\x8f\xe1\xb4\x8f\xe1\xb4\x9c\xca\x80 \xca\x9f\xc9\xaa\xe1\xb4\x9b\xe1\xb4\x9b\xca\x9f\xe1\xb4\x87 \xe1\xb4\xa0\xc9\xaax\xe1\xb4\x87\xc9\xb4',b'NK_ultra_',0,0
1165295858356588544,2019-08-24 16:12:37,"b'@ddeoulgie Jangan cium-cium aku, aku belum suntik vaksin takut ketuleran rabies kamu.'",,,,b'cloud\xc4\x93ons',b'Lala.',b'Iaurentsia',0,0
1165293737125105664,2019-08-24 16:04:11,b'@yenachoiyh_ @nkmtyut95 @RPAutoBase Tuh kan bener wkwkwk suruh imunisasi dl yen dia',,,,"b'Gangnam-gu, Republic of Korea'",b'[H] Jeffrey',b'nctjngjaeh',0,0
1165293046159691776,2019-08-24 16:01:26,"b'@kaskus Vaksin aja kontroversi belum selesai , padahal sudah selamatkan banyak nyawa , apalagi ini'",,,,"b'Jakarta Capital Region, Indone'","b'still at the earth, plan jurney to seven haven'",b'nug_nugi',0,0
1165290887615631361,2019-08-24 15:52:52,b'@_wannsyafiqah @waniahadid Ye betul. Aku tak faham mcm mana dorang boleh berfikir vaksin tu agenda yahudi nak matikan manusia? I mean..... mak nenek kita hidup lama je?',,,,"b'Masscomm, UiTM'",b'fyda',b'fdarzmi',0,1
1165285291843653632,2019-08-24 15:30:38,b'Perasaan udah imunisasi sih tapi ga heran juga orang apaan udah imunisasi tb juga tetep kena tbc \xf0\x9f\x99\x84',,,,b'(c)ocot (a)ccount / back-up',b'\xe5\xae\x99',b'AEON_',0,0
1165283409930833920,2019-08-24 15:23:09,"b'@santuuuuuuy Engga ah, duitnya buat imunisasi anak aja:('",,,,b'',b'Gustina Pujiutami',b'gustinapuji26',0,0
1165281249545486338,2019-08-24 15:14:34,"b'Setiap bayar vaksin Kala ibu berusaha nyenengin diri dengan mikir ""drpd keluar uang buat bayar ranap, mending uang buat sehat"" \xf0\x9f\x98\x82\xf0\x9f\x92\xaa'",,,,"b'depok, INA'",b'ELSA',b'elsaasmarani',0,0
1165278201800581122,2019-08-24 15:02:27,b'Anti vaksin ni ternyata bodo yang jarang berlaku didunia. Bodo bengap amat',,,,"b'Makassar, Indonesia'",b'Lala rahmawati',b'Lalarahmawati13',0,0
1165277675901992963,2019-08-24 15:00:22,b'Ngeluarin duit buat vaksin sampe 280rb an ga pake ribet langsung oke.\nNgeluarin duit buat diri sendiri cuma 50rb an mikir mikir mikir sampe lupa apa yang mau dibeli.\nSayang bgt akutu sama kamu juga maxy https://t.co/T2Is5mNNwe',,,,b'',b'Yola',b'Yolsss2',0,0
1165276690613825537,2019-08-24 14:56:27,b'@rullyjoo27 @hadmosaksono @su7loo @attar_ISA @Kars104 @JawiDwipa @Jelantik5 @Tikayulie @daunsirih5 @pasektohpati @SeruniPuspaAlam Betul mas karena itu saya sangat konsen di dunia nyata dan medsos untuk memberi kan vaksin budaya ke mereka yg sudah terpapar budaya gurun.',,,,"b'Kota Batu, Malang Jawa Timur '",b'\xea\xa6\xa4\xea\xa6\xb6\xea\xa6\xa0',b'nithasist',1,3
1165275972100227072,2019-08-24 14:53:36,b'@akmysf Aku yakin yg backup pedo tu mmg tak tahu pedo tu apa. Mcm anti vaksin kata dulu kecik x vaksin pon padahal kat tgn kemain beso tanda BCG.',,,,"b'Muar, Malaysia'",b'Lenggang Enggang',b'chazajamaludin',0,1
1165271923221155840,2019-08-24 14:37:30,b'Bau masam walaupun dh 3 kali tukar baju.. humaira muntah seharian semalalm.. tgh bayar dekat cashier pun boleh muntah atas baju mommy.. xkan effect lepas vaksin kot \xf0\x9f\xa4\xa3',,,,b'',b'siti aisyah',b'starscreamaisya',0,0
1165271603648724992,2019-08-24 14:36:14,"b'@askmenfess sama, aku juga dibilangin gitu mulu, tp bodo amat lah, orang kucing kita rawat bener2, vaksin grooming segala macem'",,,,b'',b'Ink',b'Inkaans',0,0
1165270187861405696,2019-08-24 14:30:37,"b'@indahprra iyaa jugaa :( adakah vaksin bucin untuk aku :""'",,,,b'BDG-YK',b'Jas\xe2\x80\xa2mine',b'kasulicious',0,0
1165269404000481282,2019-08-24 14:27:30,"b'@radenano @BiLLRaY2019 @LisaAmartatara3 Dan jangan lupa diberi vaksin kejujuran dan anti fitnah dulu,  biar gak kesandung lagi,,, \xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81'",,,,b'',"b'Banks,,,'",b'Genesis7173',0,1
1165268186058510336,2019-08-24 14:22:39,b'Anak abis vaksin? Jelas nempel tetek 24jam \xf0\x9f\x91\xbb\xf0\x9f\x91\xbb\xf0\x9f\x91\xbb',,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='32b242657c638eb5', url='https://api.twitter.com/1.1/geo/id/32b242657c638eb5.json', place_type='city', name='Gamping', full_name='Gamping, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[110.280571, -7.833993], [110.355057, -7.833993], [110.355057, -7.734515], [110.280571, -7.734515]]]), attributes={})",,b'',b'nadia',b'nadiaaocta',0,0
1165267472896819200,2019-08-24 14:19:49,"b'Ku kira semua orang di sekelilingku yang toxic, ternyata aku nya saja yg belum di vaksin. Dasar kalian...'",,,,"b""Your Picture I've Been Taken""",b'maafkan aku',b'armadardip',0,0
1165266563890499585,2019-08-24 14:16:13,b'Gak ngerti kenapa setiap dedek imunisasi ibunya keringet dingin+gugu bgt\xf0\x9f\xa4\x94',,,,b'Pekanbaru',b'S I W I',b'siwiisugiyartii',0,0
1165263267675066371,2019-08-24 14:03:07,b'Sedih liat anak bayik lemes abis vaksin.\nIngin kupeluk selamanya.',,,,b'The western sky',b'Ines Aryono',b'ines_aryono',0,0
1165262123737309184,2019-08-24 13:58:34,b'Vaksin HPV Dapat Cegah Kanker Secara Luas https://t.co/5CqC2c2trN https://t.co/I8MzAWaAWz',,,,b'',b'Juru Rawat',b'pembantudokter',0,0
1165259423696080897,2019-08-24 13:47:50,b'Day 4. W abis vaksin itu sung balik ke bks. Dan berhubung lg libur jd w tidur bablas kan. Baru bangun jam 8an dan baru cek hp jam 9an. Dan pas cek hp langsung dijejelin foto ginian \xe2\xac\x87 https://t.co/bJIR07HwdL',,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='3e894af61737bff0', url='https://api.twitter.com/1.1/geo/id/3e894af61737bff0.json', place_type='city', name='Cibitung', full_name='Cibitung, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[107.065372, -6.320571], [107.162204, -6.320571], [107.162204, -6.164234], [107.065372, -6.164234]]]), attributes={})",,b'Indonesia',b'Joule',b'Zulftrard',2,2
1165258237458780160,2019-08-24 13:43:07,b'Selesai di vaksin pokoknya ayam2nya tuh pd lemes semua gitu dan bahkan ada yg langsung tidur. Karna khawatir ada yg belom minum vitachicknya kt akhirnya paksa deh satu2 buat minum \xf0\x9f\x98\x82',,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='3e894af61737bff0', url='https://api.twitter.com/1.1/geo/id/3e894af61737bff0.json', place_type='city', name='Cibitung', full_name='Cibitung, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[107.065372, -6.320571], [107.162204, -6.320571], [107.162204, -6.164234], [107.065372, -6.164234]]]), attributes={})",,b'Indonesia',b'Joule',b'Zulftrard',0,0
1165257683185754112,2019-08-24 13:40:55,"b'Bingung, padahal dulu udah imunisasi campak.\n\nTapi kok skrg masih sering di CAMPAK kan :('",,,,"b'Kota Jambi, Jambi'",b'dind',b'dndaanggraini',0,0
1165256846321442825,2019-08-24 13:37:36,"b'Kelompok w memilih untuk bekerja sama, jd ada yg pegang ayam sm ada yg tetesin vaksinnya soalnya anak2 kt bener2 aktif dan riweh kalo harus tanganin sendiri hehehe. Abis dikasih vaksin mereka dikasih vitachick, karna abis kena vaksin mereka kyk pada lemes gitu jd butuh vitamin https://t.co/ZJmZTV8roF'",,,,b'Indonesia',b'Joule',b'Zulftrard',0,0
1165255534326366211,2019-08-24 13:32:23,"b'Abis piket, masuk kelas sc trs langsung balik lg ke kandang buat vaksin.Abis dijelasin dan dicontohin kt langsung vaksin ayam2nya sendiri, dan pas itu w  bener2 kyk ngerasa riweh sendiri gitu dongg wkwk.Jd Vaksinnya itu ditetesin di salah satu matanya ato boleh lewat mulut/idung https://t.co/WobDqrFetj'",,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='3e894af61737bff0', url='https://api.twitter.com/1.1/geo/id/3e894af61737bff0.json', place_type='city', name='Cibitung', full_name='Cibitung, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[107.065372, -6.320571], [107.162204, -6.320571], [107.162204, -6.164234], [107.065372, -6.164234]]]), attributes={})",,b'Indonesia',b'Joule',b'Zulftrard',0,2
1165250850886836225,2019-08-24 13:13:46,"b'Daaan alhamdulillah bella ternyata punya lampu cadangan tp kecil.  Yaudhlah dipasang lampunya, dan kt nunggu kk asprak kt dateng buat vaksin. Eeh tau2 dapet info kl vaksinasinya diubah jd nanti jam 8 trs diubah lg jd jam 16.30'",,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='3e894af61737bff0', url='https://api.twitter.com/1.1/geo/id/3e894af61737bff0.json', place_type='city', name='Cibitung', full_name='Cibitung, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[107.065372, -6.320571], [107.162204, -6.320571], [107.162204, -6.164234], [107.065372, -6.164234]]]), attributes={})",,b'Indonesia',b'Joule',b'Zulftrard',0,0
1165247452410105857,2019-08-24 13:00:16,"b'Daaan alhamdulillah bella ternyata punya lampu cadangan tp kecil.  Yaudhlah dipasang lampunya, dan kt nunggu kk asprak kt dateng buat vaksin. Eeh tau2 dapet info kl vaksinasinya diubah jd nanti jam 8 trs diubah lg jd jam 16.30'",,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='3e894af61737bff0', url='https://api.twitter.com/1.1/geo/id/3e894af61737bff0.json', place_type='city', name='Cibitung', full_name='Cibitung, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[107.065372, -6.320571], [107.162204, -6.320571], [107.162204, -6.164234], [107.065372, -6.164234]]]), attributes={})",,b'Indonesia',b'Joule',b'Zulftrard',0,0
1165243382513332224,2019-08-24 12:44:06,"b'@ccutegerl Ayok, kemana ? Beli martabak, kebab ? Apa imunisasi bayi hamster ?'",,,,b'',b'rantaro',b'paklayrebus',0,0
1165236263475019776,2019-08-24 12:15:48,b'Intinya gegara gue melek masalah penyakit makanya gue vaksin. Udah gitu aja',,,,"b'Ambon, Maluku '",b'Rurry Aulia Zoelfie',b'cuwieisrurry',0,0
1165235864005271553,2019-08-24 12:14:13,"b'@jo0chan Kamunya yg harus vaksin krn udah kegigit takutnya ada virus/bakteri di kucing itu.. Klo liat thread mu Si koceng dlm kondisi mengancam jd gigit kamu deh..  Biasanya klo kucing yg rabies itu keliatan lemah, nafsu mkn ngak ada, trus mulutnya bebusa, ama mudah marah gt..'",,,,b'Woollimhearts',b'Golden Child',b'Im_Goldenness',0,0
1165235417664245760,2019-08-24 12:12:27,"b'Secara ya setau gue vaksin HPV tuh dari umur 5-55th cmiw, intinya yg aktif secara seksual. Krn gue udah nikah, makanya gue vaksin'",,,,"b'Ambon, Maluku '",b'Rurry Aulia Zoelfie',b'cuwieisrurry',0,0
1165234921582891008,2019-08-24 12:10:28,"b'Jadi si petugas puskesmas ngotot kalo vaksin HPV tuh cocoknya buat yg blm nikah, mana nyalah2in gue ga liat presentasi dia'",,,,"b'Ambon, Maluku '",b'Rurry Aulia Zoelfie',b'cuwieisrurry',0,0
1165234837898153984,2019-08-24 12:10:09,b'Day 3. Jadwalnya vaksinasi. Trs janjian di kandang sebelum jam 7. Knp sblm jam 7? Soalnya menghindari cahaya matahari. Jd virus dlm vaksinnya itu ga kuat sm cahaya matahari ceunah. Yaudhlah jam 5 udh mandi trs caw ke kandang boti sama icha sama riris wkwkwk.',,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='3e894af61737bff0', url='https://api.twitter.com/1.1/geo/id/3e894af61737bff0.json', place_type='city', name='Cibitung', full_name='Cibitung, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[107.065372, -6.320571], [107.162204, -6.320571], [107.162204, -6.164234], [107.065372, -6.164234]]]), attributes={})",,b'Indonesia',b'Joule',b'Zulftrard',0,0
1165234738442854400,2019-08-24 12:09:45,"b'Jadi selesai cek tensi, ku ditawarin cek IVA yg ga tau sila googling yes. Nah ku gamau, ku bilang aku udah vaksin HPV'",,,,"b'Ambon, Maluku '",b'Rurry Aulia Zoelfie',b'cuwieisrurry',0,0
1165233660636721153,2019-08-24 12:05:28,b'@jo0chan Asalkan kamu gak meriang atau demam tinggi? Sebenernya klo udah di gigit gitu harus vaksin sih..',,,,b'Woollimhearts',b'Golden Child',b'Im_Goldenness',0,0
1165232079702908928,2019-08-24 11:59:11,b'Vaksinasi berguna untuk menjaga kesehatan kucing dan menghindari dari berbagai penyakit.',,,,b'Diataskepalamu^^',b'Info Kucing',b'InfoMeong',0,0
1165230885995606016,2019-08-24 11:54:26,"b'Sepertinya saya harus imunisasi campak, \nAgar tidak sering di Campak-an..'",,,,b'',b'may',b'Abdullahmay4',0,1
1165222034554548226,2019-08-24 11:19:16,b'@claustrophobixx wkwk udh vaksin belom kamutuu',,,,b'mars',b'gtfouttahere',b'bballboy_',0,0
1165220851098087424,2019-08-24 11:14:34,"b'@bernardls Iya, kemarin mau vaksin eh pilek. Baru obat cacing aja jadinya'",,,,b'On Jakarta and sometimes Tokyo',b'Cannot hide the key',b'KenHideki',0,0
1165220075030269952,2019-08-24 11:11:29,b'@KenHideki Haha iya baru boleh mandi setelah 4 bulan dan vaksin pertama',,,,b'Jakarta Capital Region',b'BANGBERNARD',b'bernardls',0,0
1165217717109940229,2019-08-24 11:02:07,"b'Dan kalo ternyata imunisasi di bidan efeknya segitunya, pasti balik lagi ke hermina haha. Walopun lumayan di atas sejuta tiap vaksin tiap bulan pula, tp kalo sama sekali ngga ada efek demam dll yaa worth it \xf0\x9f\x98\x82'",,,,b'Pemalang - Kudus - Jakarta',b'Ilmaaaa \xf0\x9f\x8c\xb8',b'ilmazidnaWTC',0,0
1165217386456174593,2019-08-24 11:00:48,"b'Jadi kemaren abis vaksin alias imunisasi di rs Hermina. Lumayan lah harganya, tapi abis itu sama sekali ngga demam ngga rewel dan ngga ada efek apapun. Dan bulan depan mau coba imunisasi di bidan, yang hampir pasti bakal demam. Deg-degannya dari sekarang wkwk.'",,,,b'Pemalang - Kudus - Jakarta',b'Ilmaaaa \xf0\x9f\x8c\xb8',b'ilmazidnaWTC',0,0
1165216381366755328,2019-08-24 10:56:48,b'@claustrophobixx tp udah vaksin kok wkwk',,,,b'mars',b'gtfouttahere',b'bballboy_',0,0
1165213654381252608,2019-08-24 10:45:58,"b'\xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9a\x95\xf0\x9f\x8f\xa1\xf0\x9f\x90\xb1\xf0\x9f\x92\x89\xf0\x9f\x90\xb6\n.\nHalo om tante sobat Erlangga... .\n.\nYok Jangan lupa utk tidak memvaksin ya , , \nkarna klo ga di vaksin , anabulmu ga kebal, mudah kena virus, bs sakit , lemas, Dan fatalnya cepat sekali kematian karna\xe2\x80\xa6 https://t.co/MZWHKZU8MJ'",,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='a7842058dd0a9d09', url='https://api.twitter.com/1.1/geo/id/a7842058dd0a9d09.json', place_type='city', name='Taman', full_name='Taman, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[112.623181, -7.399808], [112.718905, -7.399808], [112.718905, -7.343448], [112.623181, -7.343448]]]), attributes={})","{'type': 'Point', 'coordinates': [112.70135, -7.3782153]}",b'Surabaya',b'Drh.Erlangga Petshop & Petcare',b'DrhErlanggaPets',0,0
1165211733494943745,2019-08-24 10:38:20,"b'@bbbbulan aku dulu beli persia umur 3bulan dan udh di vaksin, 1 jutaan, gatau kalo sekarang \xf0\x9f\x98\x82'",,,,b'Kota Tauco',b'Ishmahahaha',b'Ismhatun',0,0
1165210847406198784,2019-08-24 10:34:49,"b'\xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9a\x95\xf0\x9f\x8f\xa1\xf0\x9f\x90\xb1\xf0\x9f\x92\x89\xf0\x9f\x90\xb6\n.\nHalo om tante sobat Erlangga... .\n.\n.\nYok Jangan lupa utk tidak memvaksin ya , , \nkarna klo ga di vaksin , anabulmu ga kebal, mudah kena virus, bs sakit , lemas, Dan fatalnya cepat sekali kematian karna\xe2\x80\xa6 https://t.co/KxhnHt4EDI'",,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='a7842058dd0a9d09', url='https://api.twitter.com/1.1/geo/id/a7842058dd0a9d09.json', place_type='city', name='Taman', full_name='Taman, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[112.623181, -7.399808], [112.718905, -7.399808], [112.718905, -7.343448], [112.623181, -7.343448]]]), attributes={})","{'type': 'Point', 'coordinates': [112.70135, -7.3782153]}",b'Surabaya',b'Drh.Erlangga Petshop & Petcare',b'DrhErlanggaPets',0,0
1165210591947980800,2019-08-24 10:33:48,b'ak aja takot liat jarum suntik imunisasi ditangan. apalg di bibir:(',,,,b'outside the earth',b'gres',b'bukantjimol',0,0
1165210295695859712,2019-08-24 10:32:37,b'@nourulaien Hahahaha adakah sis tak kisah dia anti vaksin? Alaa taktahu laaa wak. Haha nak tahun depan! Gatal takkkk? Hahahahhahaa',,,,"b""K's \xe2\x9c\xa8""",b'\xf0\x9f\x90\xbb',b'FzzlnYsf',0,1
1165208184144809984,2019-08-24 10:24:14,"b'Punya teman sering sedih pengen curhat\nSelalu aja nyari ane\nKalau ane sebaliknya dikacangin kleaan \n\nEmang sini vaksin \nYg jadi kekebalan, mencegah, mengurangi\nTerhadap suatu penyakit.'",,,,b'',b'Anggege',b'Anggege1',0,3
1165207628798033920,2019-08-24 10:22:01,"b'Studi: Vaksin HPV Bisa Cegah Kanker Secara Luas: Di antara kanker yang disebabkan oleh grup virus tersebut adalah kanker anus, penis, orofaring, serta serviks, vulva, dan vagina. Meski CDC\xc2\xa0... &gt; Viral News &lt;'",,,,b'',b'Arina Sawitri Cari Film Semi Vina Garut Udah OM',b'ArinaSawitri',0,0
1165207488351756288,2019-08-24 10:21:28,b'@kxnjrm @RPAutoBase @prkjimin_95x @prk_jimiin @Renzoff4 Gua udh vaksin tenang ar ler',,,,b'soft dom',b'Jonas \xe1\xb4\x98s\xe1\xb6\x9c RAW',b'geonjungkok',0,0
